/////////////////////////////////////////////////////////////////////
//	main program bermuda.cpp
#define INCL_DOSPROCESS
	// DosBeep()
#define INCL_DOSSEMAPHORES
#define INCL_WIN
//#define INCL_GPI
#include <os2.h>
#include <stdio.h>
#include <stdlib.h>
#include <process.h>    // _beginthread()
#include <string.h>

#include "pmassert.h"
#include "pmerror.h"
#include "game.h"
#include "pmgame.h"
#include "defs.h"
#include "info.h"
#include "tgraph.h"
#include "profile.h"
// #include "mmsound.h"
#include "bermuda.h"

#define BEEP_WARN_FREQ	440U
#define BEEP_WARN_DUR	100U

// Prototypes

	if( DrawPoint.x >= LowerLeftPlace.x && DrawPoint.y >= LowerLeftPlace.y ) {
		// there exists a visible square that must be removed
		DrawPoint.x -= dist / 3;
		DrawPoint.y -= dist / 3;
		GpiMove( hps, &DrawPoint );
		DrawPoint.x += 2 * dist / 3;
		DrawPoint.y += 2 * dist / 3;
		GpiBox( hps, DRO_OUTLINEFILL, &DrawPoint, 0, 0 );

	}
	DrawPoint.x = Point.x;	// DrawPoint is set to the new point
	DrawPoint.y = Point.y;
	if( Point.x >= LowerLeftPlace.x && Point.y >= LowerLeftPlace.y ){
		// neither GetBoardCol nor GetBoardRow returned 0 => point is visible
		Point.x -= dist / 3;
		Point.y -= dist / 3;
		GpiMove( hps, &Point );
		Point.x += 2 * dist / 3;
		Point.y += 2 * dist / 3;
		GpiBox( hps, DRO_OUTLINEFILL, &Point, 0, 0 );
	}
	GpiSetMix( hps, FM_OVERPAINT );
}
	

VOID GRAPHBOARD::DisplayLines( const HWND hwnd )
{
	HPS hps;
	POINTL P1, P2;
	INT BorderDist;
	INT Row, Col;


	Row = GetBoardRow( DrawPoint.y );
	Col = GetBoardCol( DrawPoint.x );
	if( !Row || !Col ) return; 	// cursor is outside the gameboard

	hps = WinGetPS( hwnd );
	// left to right line:
	P1.x = LowerLeftPlace.x;			// left edge
	P2.x = LowerLeftPlace.x + (Columns - 3)*dist;	// right edge
	P1.y = P2.y = LowerLeftPlace.y + (Row - 1)*dist;	// same height as DrawPoint
	OneLine( hps, P1, P2 );
	// bottom to top line:
	P1.x = P2.x = LowerLeftPlace.x + (Col - 1)*dist;
	P1.y = LowerLeftPlace.y;
	P2.y = LowerLeftPlace.y + (Rows - 3)*dist;
	OneLine( hps, P1, P2 );
	// left bottom to right top line:
	BorderDist = Row < Col ? Row : Col;
	P1.x = LowerLeftPlace.x + ( Col - BorderDist )*dist;
	P1.y = LowerLeftPlace.y + ( Row - BorderDist )*dist;
	BorderDist = ( Rows - 3 - Row ) < (Columns - 3 - Col ) ?
					 ( Rows - 3 - Row ) : (Columns - 3 - Col );
	P2.x = LowerLeftPlace.x + ( Col + BorderDist )*dist;
	P2.y = LowerLeftPlace.y + ( Row + BorderDist )*dist;
	OneLine( hps, P1, P2 );
	// right bottom to left top line:
	BorderDist = (Row )  < (Columns - 1 - Col ) ?
					 (Row ) : (Columns - 1 - Col );
	P1.x = LowerLeftPlace.x + ( Col + BorderDist - 2 )*dist;
	P1.y = LowerLeftPlace.y + ( Row - BorderDist )*dist;
	BorderDist = ( Rows - 1 - Row ) < (Col )  ?
					 ( Rows - 1 - Row ) : (Col );
	P2.x = LowerLeftPlace.x + ( Col - BorderDist )*dist;
	P2.y = LowerLeftPlace.y + ( Row + BorderDist - 2 )*dist;
	
	OneLine( hps, P1, P2 );

	WinReleasePS( hps );
}

VOID GRAPHBOARD::DrawScanLines( const HPS hps, const INT Row, const INT Col )
// vorher HWND
{
	POINTL left, right, top, bot, lefttop, leftbot, righttop, rightbot, center;
	INT BorderDist;

	center.x = LowerLeftPlace.x + ( Col - 1) * dist;
	center.y = LowerLeftPlace.y + (Row - 1) * dist;

	// left to right line:
	left.x = LowerLeftPlace.x;			// left edge
	right.x = LowerLeftPlace.x + (Columns - 3)*dist;	// right edge
	left.y = right.y = LowerLeftPlace.y + (Row - 1)*dist;	// same height as DrawPoint
	// bottom to top line:
	bot.x = top.x = LowerLeftPlace.x + (Col - 1)*dist;
	bot.y = LowerLeftPlace.y;
	top.y = LowerLeftPlace.y + (Rows - 3)*dist;
	// left bottom to right top line:
	BorderDist = Row < Col ? Row : Col;
	leftbot.x = LowerLeftPlace.x + ( Col - BorderDist )*dist;
	leftbot.y = LowerLeftPlace.y + ( Row - BorderDist )*dist;
	BorderDist = ( Rows - 3 - Row ) < (Columns - 3 - Col ) ?
					 ( Rows - 3 - Row ) : (Columns - 3 - Col );
	righttop.x = LowerLeftPlace.x + ( Col + BorderDist )*dist;
	righttop.y = LowerLeftPlace.y + ( Row + BorderDist )*dist;
	// right bottom to left top line:
	BorderDist = (Row )  < (Columns - 1 - Col ) ?
					 (Row ) : (Columns - 1 - Col );
	rightbot.x = LowerLeftPlace.x + ( Col + BorderDist - 2 )*dist;
	rightbot.y = LowerLeftPlace.y + ( Row - BorderDist )*dist;
	BorderDist = ( Rows - 1 - Row ) < (Col )  ?
					 ( Rows - 1 - Row ) : (Col );
	lefttop.x = LowerLeftPlace.x + ( Col - BorderDist )*dist;
	lefttop.y = LowerLeftPlace.y + ( Row + BorderDist - 2 )*dist;
	
	OneLine( hps, center, right );
	DosSleep( 50 );
	OneLine( hps, center, right );
	DosSleep( 50 );
	OneLine( hps, center, righttop );
	DosSleep( 50 );
	OneLine( hps, center, righttop );
	DosSleep( 50 );
	OneLine( hps, center, top );
	DosSleep( 50 );
	OneLine( hps, center, top );
	DosSleep( 50 );
	OneLine( hps, center, lefttop );
	DosSleep( 50 );
	OneLine( hps, center, lefttop );
	DosSleep( 50 );
	OneLine( hps, center, left );
	DosSleep( 50 );
	OneLine( hps, center, left );
	DosSleep( 50 );
	OneLine( hps, center, leftbot );
	DosSleep( 50 );
	OneLine( hps, center, leftbot );
	DosSleep( 50 );
	OneLine( hps, center, bot );
	DosSleep( 50 );
	OneLine( hps, center, bot );
	DosSleep( 50 );
	OneLine( hps, center, rightbot );
	DosSleep( 50 );
	OneLine( hps, center, rightbot );

}

VOID ShowStatusLine( const HPS hps, const char Moves,
							const char Ships, const LONG Width,
							const LONG Height )
{
	RECTL Rect = { 0, Height, Width, Height + 30 };
	POINTL Point = { Width, Height };
	CHAR text[256];
 
	WinFillRect( hps, &Rect, SYSCLR_WINDOW );	// clear background
	GpiSetColor( hps, CLR_BLACK );
	GpiSetLineType( hps, LINETYPE_SHORTDASH );
	GpiSetLineWidth( hps, LINEWIDTH_NORMAL );
	GpiSetMix( hps, FM_OVERPAINT );
	GpiMove( hps, &Point );
	Point.x = 0;
	GpiLine( hps, &Point );
	Point.x += 10;
	Point.y += 10;
	GpiMove( hps, &Point );
	if( Ships )
		sprintf( text, "%d %s made     %d %s still lost", Moves,
			Moves == 1 ? "move" : "moves", Ships, Ships == 1 ? "ship" : "ships" );
	else
		sprintf( text, "%d %s made     All ships found", Moves,
			Moves == 1 ? "move" : "moves" );

	GpiCharString( hps, strlen(text), text );
} 
	

VOID GRAPHBOARD::CalcScanLines( char Row, char Col, POINTL &left, POINTL &right,
									POINTL &top, POINTL &bot, POINTL &lefttop,
									POINTL &leftbot, POINTL &righttop,
									POINTL &rightbot, POINTL &center )
{										

	INT BorderDist;

	center.x = LowerLeftPlace.x + ( Col - 1) * dist;
	center.y = LowerLeftPlace.y + (Row - 1) * dist;

	// left to right line:
	left.x = LowerLeftPlace.x;			// left edge
	right.x = LowerLeftPlace.x + (Columns - 3)*dist;	// right edge
	left.y = right.y = LowerLeftPlace.y + (Row - 1)*dist;	// same height as DrawPoint
	// bottom to top line:
	bot.x = top.x = LowerLeftPlace.x + (Col - 1)*dist;
	bot.y = LowerLeftPlace.y;
	top.y = LowerLeftPlace.y + (Rows - 3)*dist;
	// left bottom to right top line:
	BorderDist = Row < Col ? Row : Col;
	leftbot.x = LowerLeftPlace.x + ( Col - BorderDist )*dist;
	leftbot.y = LowerLeftPlace.y + ( Row - BorderDist )*dist;
	BorderDist = ( Rows - 3 - Row ) < (Columns - 3 - Col ) ?
					 ( Rows - 3 - Row ) : (Columns - 3 - Col );
	righttop.x = LowerLeftPlace.x + ( Col + BorderDist )*dist;
	righttop.y = LowerLeftPlace.y + ( Row + BorderDist )*dist;
	// right bottom to left top line:
	BorderDist = (Row )  < (Columns - 1 - Col ) ?
					 (Row ) : (Columns - 1 - Col );
	rightbot.x = LowerLeftPlace.x + ( Col + BorderDist - 2 )*dist;
	rightbot.y = LowerLeftPlace.y + ( Row - BorderDist )*dist;
	BorderDist = ( Rows - 1 - Row ) < (Col )  ?
					 ( Rows - 1 - Row ) : (Col );
	lefttop.x = LowerLeftPlace.x + ( Col - BorderDist )*dist;
	lefttop.y = LowerLeftPlace.y + ( Row + BorderDist - 2 )*dist;
}

//////////////////////////////////////////////////////////////////////
//		pmgame.h

class GRAPHBOARD : public BOARD {
		int dist;		// distance between two places in pels
		POINTL LowerLeftPlace;	// Position of Place[1][1] in the window
		int WinSizeX;		// size of the window in pels
		int WinSizeY;
		BOOL fDrag;				// for the drag painting:
		DIRECTION DrawDir;		
		POINTL DrawPoint;
		BOOL FirstDraw;
		BOOL fShowLines;
	public:
		VOID OneLine( const HPS hps, POINTL from, POINTL to );
		int GetWinWidth() { return WinSizeX; }
		int GetWinHeight() { return WinSizeY; }
		GRAPHBOARD( char Row = 9, char Col = 20 );
		VOID SetPMBoardValues( const short Width, const short Height );
		VOID DrawPMBoard( const HPS hps );
		VOID DrawPMPlace( const HPS hps, const char Row,
										const char Col, INT Value, const BOOL fSwap );
		VOID DrawPMMark( const HPS hps, const char Row, const char Col );
		char GetBoardCol( LONG ptrx );
		char GetBoardRow(	LONG ptry );
		VOID SetfDrag( BOOL Status ){ fDrag = Status; }
		BOOL GetfDrag() { return fDrag; }
		VOID SetfShowLines( BOOL Status ){ fShowLines = Status; }
		BOOL GetfShowLines() { return fShowLines; }
		VOID DrawDragLine( const HWND hwnd, const char BeginRow,
								 const char BeginCol, POINTL ptl );
		VOID MarkDragLine( const HWND hwnd,
								 const char BeginRow, const char BeginCol );
		VOID ResetFirstDraw() { FirstDraw = TRUE; }						 
		VOID DisplayLines( const HWND hwnd );
		VOID DrawScanLines( const HPS hps, const INT Row, const INT Col );
		VOID ClearDrawPoint() { DrawPoint.x = 0; DrawPoint.y = 0; }
		VOID ShowPointerPos( HWND hwnd, HPS hps, SHORT ptx, SHORT pty );
		VOID CalcScanLines( char Row, char Col, POINTL &left, POINTL &right,
									POINTL &top, POINTL &bot, POINTL &lefttop,
									POINTL &leftbot, POINTL &righttop,
									POINTL &rightbot, POINTL &center );


};

VOID ShowStatusLine( const HPS hps, const char Moves,
							const char Ships, const LONG Width,
							const LONG Height );

